Ranking,Institution,Average Teaching Score,NSS Teaching (%),Expenditure per student / 10,Student:staff ratio,Career prospects (%),Value added score / 10,Entry Tariff,NSS Feedback (%)
52,Heriot-Watt,56.6,77,5.6,17,71,4.7,340,57
53,Hull,56.4,87,4.7,19,67,5.4,289,66
54,Brunel,56.2,76,4.5,16,60,7.0,312,58
55,Glasgow Caledonian,55.8,80,3.7,20,56,7.7,313,59
56,Birmingham City,55.6,,5.5,16,60,6.5,261
57,Oxford Brookes,55.4,82,4.6,18,62,6.0,291,63
58,Glamorgan,55.1,82,5.8,16,53,5.0,233,64
59,Gloucestershire,55.0,79,6.4,17,56,6.0,254,62
59,Ulster,55.0,78,4.4,16,59,7.1,275,59
61,Bangor,54.6,85,5.3,18,62,4.6,275,61
62,Central Lancashire,54.2,81,5.7,18,62,4.3,269,67
63,Brighton,54.0,80,4.6,20,64,6.4,284,63
63,Bradford,54.0,78,5.3,15,71,5.5,266,61
65,Bath Spa,53.7,85,4.0,20,53,7.5,264,69
66,UWE Bristol,52.8,83,3.8,19,61,6.2,256,63
67,Staffordshire,52.5,81,6.3,18,51,5.5,243,63
68,Queen Margaret,52.4,,4.1,20,67,5.5,276
69,Aberystwyth,51.1,87,4.5,19,53,4.9,296,66
70,"St Mary's UC, Twickenham",50.6,88,2.6,22,61,7.2,243,69
71,Anglia Ruskin,50.3,80,6.4,17,56,5.4,244,62
72,Sunderland,49.9,79,5.1,16,54,5.3,247,65
73,Portsmouth,49.6,85,4.3,19,62,4.3,269,65
74,Worcester,49.4,86,4.7,20,59,4.7,234,66
75,Coventry,49.0,81,4.3,20,59,7.3,257,66
76,Northumbria,48.5,78,4.5,21,64,4.8,288,58
77,UWIC,48.1,76,4.2,20,52,5.6,242,58
78,Sheffield Hallam,47.2,80,4.0,20,57,6.4,261,60
79,Northampton,47.1,83,3.4,19,53,6.0,222,67
80,Chester,47.0,84,3.7,18,54,4.8,268,66
81,Teesside,46.7,82,5.2,20,53,4.5,244,68
82,De Montfort,46.2,78,3.8,17,61,4.4,242,62
83,Swansea,45.9,84,4.5,15,58,3.6,290,60
84,Newport,45.8,77,4.4,20,57,4.7,204,70
85,Thames Valley,45.5,76,4.3,21,59,5.4,205,62
86,Salford,44.9,78,4.5,18,59,4.8,261,58
87,Chichester,44.8,89,3.0,20,52,3.5,252,72
88,Kingston,44.4,79,4.8,20,55,4.6,232,58
89,Canterbury Christ Church,44.3,84,4.1,18,60,3.9,243,64
89,Huddersfield,44.3,80,3.7,20,50,5.4,254,65
91,Bedfordshire,44.1,82,4.1,21,53,5.0,204,66
92,Manchester Met,43.8,78,3.5,20,56,4.4,267,61
93,Leeds Trinity & All Saints,43.7,78,2.5,23,59,3.3,315,58
94,Marjon (St Mark and St John),43.6,88,2.6,22,56,4.6,223,70
95,Cumbria,43.4,77,4.2,20,69,3.3,265,57
95,Winchester,43.4,82,2.3,18,46,5.1,263,65
97,Leeds Met,43.1,74,5.7,24,55,5.3,259,55
98,Derby,43.0,80,4.4,20,45,4.8,255,65
99,Swansea Met,42.9,81,2.9,21,51,4.6,201,63
100,Hertfordshire,42.8,75,4.3,16,58,4.1,246,56
101,Lincoln,41.4,80,3.2,24,47,5.0,259,64
102,Westminster,41.2,74,4.0,16,46,4.9,241,57
103,Edge Hill,40.9,85,3.3,22,55,3.7,247,67
103,North East Wales Institute,40.9,79,3.5,20,55,4.6,217,65
105,Abertay Dundee,40.7,,3.9,20,48,5.6,255
106,Roehampton,39.4,82,4.1,21,53,4.2,222,60
107,York St John,38.9,84,4.4,22,53,3.6,279,62
108,Middlesex,37.9,73,6.9,22,57,4.5,194,56
109,Liverpool John Moores,37.8,76,3.4,20,59,4.1,244,59
109,Southampton Solent,37.8,76,3.8,21,53,3.1,219,59
111,East London,34.9,77,5.2,21,53,2.8,182,59
112,Greenwich,34.2,73,4.5,23,59,3.6,198,58
113,Wolverhampton,33.9,76,4.1,19,53,3.1,192,60
114,Bucks New University,33.2,74,3.7,19,42,3.2,197,62
115,Lampeter,32.8,86,2.8,25,47,4.7,257,57
116,London South Bank,32.1,78,3.3,25,50,5.0,185,60
117,Bolton,28.3,80,2.6,21,47,5.0,189,67
#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A

,,,,,,,,,* Scottish tariff scores relate to A-levels only
